constellation,num_pairs,stars,name,ra,dec,zodiac
Aur,10,"['23015', '28380', '28380', '28360', '28360', '28358', '28358', '24608', '24608', '28360', '23015', '23767', '23767', '24608', '24608', '23416', '23416', '23453', '23453', '23767']",Auriga,"[4.9498940000000005, 5.995351, 5.995351, 5.992149, 5.992149, 5.992111, 5.992111, 5.27815, 5.27815, 5.992149, 4.9498940000000005, 5.10858, 5.10858, 5.27815, 5.27815, 5.032815, 5.032815, 5.041301, 5.041301, 5.10858]","[33.166090000000004, 37.212585, 37.212585, 44.947433, 44.947433, 54.284656000000005, 54.284656000000005, 45.997991, 45.997991, 44.947433, 33.166090000000004, 41.234474, 41.234474, 45.997991, 45.997991, 43.823308, 43.823308, 41.075837, 41.075837, 41.234474]",False
CMi,1,"['37279', '36188']",Canis Minor,"[7.655033, 7.452512]","[5.224993, 8.289315]",False
Cnc,6,"['43103', '42806', '42806', '40167', '40167', '40526', '40526', '42911', '42911', '42806', '42911', '44066']",Cancer,"[8.778284, 8.721430999999999, 8.721430999999999, 8.203535, 8.203535, 8.275256, 8.275256, 8.74475, 8.74475, 8.721430999999999, 8.74475, 8.974784]","[28.759898, 21.468501, 21.468501, 17.647771, 17.647771, 9.185545, 9.185545, 18.154309, 18.154309, 21.468501, 18.154309, 11.857701]",True
Lyn,6,"['45860', '45688', '45688', '44248', '44248', '41075', '41075', '36145', '36145', '33449', '33449', '30060']",Lynx,"[9.350925, 9.314069, 9.314069, 9.010685, 9.010685, 8.380588000000001, 8.380588000000001, 7.445237, 7.445237, 6.954611999999999, 6.954611999999999, 6.327052]","[34.392562, 36.802597, 36.802597, 41.782911, 41.782911, 43.188131, 43.188131, 49.211527, 49.211527, 58.422759, 58.422759, 59.010964]",False
Ori,23,"['26727', '26311', '26311', '25930', '28716', '29426', '29426', '29038', '29038', '27913', '27913', '28716', '29239', '28614', '28614', '27989', '27989', '26727', '26727', '27366', '24436', '25281', '25281', '25930', '25930', '25336', '25336', '25813', '25813', '26207', '25813', '27989', '25336', '22449', '22449', '22549', '22549', '22797', '22797', '23123', '22449', '22509', '22509', '22845', '22845', '22957']",Orion,"[5.679313, 5.603559, 5.603559, 5.533445, 6.065329, 6.198999, 6.198999, 6.126201, 6.126201, 5.906386, 5.906386, 6.065329, 6.164874, 6.039722, 6.039722, 5.919529, 5.919529, 5.679313, 5.679313, 5.795941, 5.242298, 5.407949, 5.407949, 5.533445, 5.533445, 5.418851, 5.418851, 5.51307, 5.51307, 5.5856330000000005, 5.51307, 5.919529, 5.418851, 4.830669, 4.830669, 4.853434, 4.853434, 4.904193, 4.904193, 4.975806, 4.830669, 4.843534, 4.843534, 4.914924, 4.914924, 4.939521]","[-1.942572, -1.20192, -1.20192, -0.299092, 20.138452, 14.208765, 14.208765, 14.768472, 14.768472, 20.276174, 20.276174, 20.138452, 14.85276, 9.647276, 9.647276, 7.407063000000001, 7.407063000000001, -1.942572, -1.942572, -9.669605, -8.20164, -2.397146, -2.397146, -0.299092, -0.299092, 6.349702, 6.349702, 5.948139, 5.948139, 9.934158, 5.948139, 7.407063000000001, 6.349702, 6.961276, 6.961276, 5.605104, 5.605104, 2.440672, 2.440672, 1.714016, 6.961276, 8.900176, 8.900176, 10.150833, 10.150833, 13.514466]",False
CMa,17,"['33160', '34045', '34045', '33347', '33347', '32349', '32349', '33977', '33977', '34444', '34444', '35037', '35037', '35904', '33579', '33856', '33856', '34444', '33579', '33152', '33152', '31592', '31592', '31125', '31592', '30324', '31592', '32349', '33579', '32759', '30122', '33579', '33347', '33160']",Canis Major,"[6.903167, 7.062637, 7.062637, 6.935617999999999, 6.935617999999999, 6.752481, 6.752481, 7.050408999999999, 7.050408999999999, 7.139857000000001, 7.139857000000001, 7.246849, 7.246849, 7.401584, 6.9770970000000005, 7.028652, 7.028652, 7.139857000000001, 6.9770970000000005, 6.902209, 6.902209, 6.6113990000000005, 6.6113990000000005, 6.530935, 6.6113990000000005, 6.378329, 6.6113990000000005, 6.752481, 6.9770970000000005, 6.8306830000000005, 6.338553, 6.9770970000000005, 6.935617999999999, 6.903167]","[-12.038628, -15.633285999999998, -15.633285999999998, -17.054242000000002, -17.054242000000002, -16.716116, -16.716116, -23.833291, -23.833291, -26.3932, -26.3932, -26.772667, -26.772667, -29.303104, -28.972084, -27.93483, -27.93483, -26.3932, -28.972084, -24.184211, -24.184211, -19.255879, -19.255879, -23.418422, -19.255879, -17.955918, -19.255879, -16.716116, -28.972084, -32.508478000000004, -30.063367, -28.972084, -17.054242000000002, -12.038628]",False
Lep,12,"['28910', '28103', '28103', '27288', '27288', '25985', '25985', '24305', '28910', '27654', '27654', '27072', '27072', '25606', '25606', '23685', '25985', '25606', '24305', '24845', '24305', '24327', '23685', '24305']",Lepus,"[6.10259, 5.940082, 5.940082, 5.782595, 5.782595, 5.545504, 5.545504, 5.215528, 6.10259, 5.855357, 5.855357, 5.741057, 5.741057, 5.470756, 5.470756, 5.091018, 5.545504, 5.470756, 5.215528, 5.326257, 5.215528, 5.220522, 5.091018, 5.215528]","[-14.935254, -14.1677, -14.1677, -14.82195, -14.82195, -17.822289, -17.822289, -16.205468, -14.935254, -20.879089, -20.879089, -22.448382, -22.448382, -20.759441, -20.759441, -22.371032, -17.822289, -20.759441, -16.205468, -13.176788, -16.205468, -12.941291, -22.371032, -16.205468]",False
Mon,10,"['41307', '39863', '29651', '30867', '30867', '34769', '34769', '32578', '32578', '30419', '34769', '39863', '39863', '37447', '32578', '31216', '30419', '31216', '31216', '31978']",Monoceros,"[8.427676, 8.143236, 6.247592, 6.480297, 6.480297, 7.197739, 7.197739, 6.797680000000001, 6.797680000000001, 6.396135, 7.197739, 8.143236, 8.143236, 7.687454, 6.797680000000001, 6.548396, 6.396135, 6.548396, 6.548396, 6.682961]","[-3.906424, -2.9837860000000003, -6.274776, -7.033061999999999, -7.033061999999999, -0.492764, -0.492764, 2.412159, 2.412159, 4.592865, -0.492764, -2.9837860000000003, -2.9837860000000003, -9.551131, 2.412159, 7.332965, 4.592865, 7.332965, 7.332965, 9.895754]",False
Eri,27,"['7588', '9007', '9007', '10602', '10602', '11407', '11407', '12486', '12486', '13847', '13847', '15510', '15510', '17874', '17874', '20042', '20042', '20535', '20535', '21393', '21393', '18673', '18673', '18216', '18216', '17717', '17717', '17651', '17651', '16611', '16611', '15474', '15474', '14146', '14146', '13701', '13701', '16537', '16537', '17378', '17378', '18543', '18543', '19849', '19849', '19587', '19587', '21444', '21444', '22109', '22109', '23875', '23875', '21594']",Eridanus,"[1.628556, 1.932564, 1.932564, 2.275154, 2.275154, 2.449755, 2.449755, 2.677781, 2.677781, 2.971023, 2.971023, 3.331944, 3.331944, 3.824237, 3.824237, 4.298237, 4.298237, 4.400613, 4.400613, 4.592512, 4.592512, 3.998745, 3.998745, 3.895195, 3.895195, 3.794347, 3.794347, 3.780804, 3.780804, 3.563132, 3.563132, 3.325278, 3.325278, 3.039863, 3.039863, 2.940458, 2.940458, 3.5488480000000004, 3.5488480000000004, 3.720806, 3.720806, 3.967157, 3.967157, 4.254537, 4.254537, 4.197761, 4.197761, 4.605316999999999, 4.605316999999999, 4.758375, 4.758375, 5.130829, 5.130829, 4.636340000000001]","[-57.236757, -51.608896, -51.608896, -51.512165, -51.512165, -47.70384, -47.70384, -39.855375, -39.855375, -40.304672, -40.304672, -43.069784000000006, -43.069784000000006, -36.20025, -36.20025, -33.798348, -33.798348, -34.016846, -34.016846, -30.562341, -30.562341, -24.016215, -24.016215, -24.61223, -24.61223, -23.874677, -23.874677, -23.249723, -23.249723, -21.632883, -21.632883, -21.757864, -21.757864, -23.624472, -23.624472, -8.898144, -8.898144, -9.458262, -9.458262, -9.763395, -9.763395, -13.508515, -13.508515, -7.652871, -7.652871, -6.837581, -6.837581, -3.352459, -3.352459, -3.254657, -3.254657, -5.086446, -5.086446, -14.30402]",False
Hya,17,"['42799', '42402', '42402', '42313', '42313', '43109', '43109', '43813', '43813', '42799', '43813', '45336', '45336', '47431', '47431', '46390', '46390', '49841', '49841', '51069', '51069', '52943', '52943', '53740', '53740', '54682', '54682', '56343', '56343', '57936', '57936', '64962', '64962', '68895']",Hydra,"[8.720410000000001, 8.645955, 8.645955, 8.627602, 8.627602, 8.779587, 8.779587, 8.92323, 8.92323, 8.720410000000001, 8.92323, 9.239405, 9.239405, 9.664267, 9.664267, 9.45979, 9.45979, 10.176467, 10.176467, 10.434842, 10.434842, 10.827079, 10.827079, 10.996244, 10.996244, 11.194302, 11.194302, 11.550038, 11.550038, 11.881813, 11.881813, 13.315359, 13.315359, 14.106193]","[3.3986620000000003, 3.341435, 3.341435, 5.703782, 5.703782, 6.418809, 6.418809, 5.945563, 5.945563, 3.3986620000000003, 5.945563, 2.31428, 2.31428, -1.14281, -1.14281, -8.658603, -8.658603, -12.354083, -12.354083, -16.836289999999998, -16.836289999999998, -16.193648, -16.193648, -18.298783, -18.298783, -22.825847, -22.825847, -31.857625, -31.857625, -33.908124, -33.908124, -23.171512, -23.171512, -26.682361]",False
Crt,9,"['53740', '54682', '54682', '55705', '55705', '55282', '55282', '53740', '55282', '55687', '55687', '56633', '56633', '58188', '58188', '57283', '57283', '55705']",Crater,"[10.996244, 11.194302, 11.194302, 11.414702, 11.414702, 11.322347, 11.322347, 10.996244, 11.322347, 11.410164, 11.410164, 11.611365, 11.611365, 11.933599, 11.933599, 11.746049, 11.746049, 11.414702]","[-18.298783, -22.825847, -22.825847, -17.68401, -17.68401, -14.778541, -14.778541, -18.298783, -14.778541, -10.859323, -10.859323, -9.802247, -9.802247, -17.150829, -17.150829, -18.350674, -18.350674, -17.68401]",False
Ant,1,"['51172', '51172']",Antlia,"[10.45253, 10.45253]","[-31.067779, -31.067779]",False
Vir,17,"['57380', '57757', '57757', '60129', '60129', '61941', '61941', '58948', '58948', '57380', '61941', '64238', '64238', '65474', '65474', '69427', '69427', '69701', '69701', '71957', '65474', '66249', '66249', '68520', '68520', '72220', '66249', '63090', '63090', '63608', '63090', '61941', '69701', '68520']",Virgo,"[11.764322, 11.844922, 11.844922, 12.331766, 12.331766, 12.694345, 12.694345, 12.086817, 12.086817, 11.764322, 12.694345, 13.165831, 13.165831, 13.419883, 13.419883, 14.214929, 14.214929, 14.266908, 14.266908, 14.717673, 13.419883, 13.578220000000002, 13.578220000000002, 14.027443, 14.027443, 14.770812, 13.578220000000002, 12.926725, 12.926725, 13.036278, 12.926725, 12.694345, 14.266908, 14.027443]","[6.529376, 1.764718, 1.764718, -0.6668029999999999, -0.6668029999999999, -1.449375, -1.449375, 8.732985000000001, 8.732985000000001, 6.529376, -1.449375, -5.53901, -5.53901, -11.161322, -11.161322, -10.273702, -10.273702, -6.000547, -6.000547, -5.658207, -11.161322, -0.59582, -0.59582, 1.544532, 1.544532, 1.892885, -0.59582, 3.39747, 3.39747, 10.95915, 3.39747, -1.449375, -6.000547, 1.544532]",True
Lib,6,"['73714', '72622', '72622', '74785', '74785', '76333', '76333', '72622', '76333', '76470', '76470', '76600']",Libra,"[15.067839, 14.847976999999998, 14.847976999999998, 15.283449, 15.283449, 15.592104999999998, 15.592104999999998, 14.847976999999998, 15.592104999999998, 15.617070000000002, 15.617070000000002, 15.64427]","[-25.281965, -16.041778, -16.041778, -9.382917, -9.382917, -14.789537, -14.789537, -16.041778, -14.789537, -28.135079, -28.135079, -29.777754]",True
Crv,7,"['61174', '60965', '60965', '59803', '59803', '59316', '59316', '59199', '59316', '60189', '60189', '61359', '60189', '60965']",Corvus,"[12.53451, 12.497739, 12.497739, 12.263437, 12.263437, 12.168746, 12.168746, 12.140225, 12.168746, 12.34268, 12.34268, 12.573121, 12.34268, 12.497739]","[-16.196007, -16.515432, -16.515432, -17.541929, -17.541929, -22.619766, -22.619766, -24.728875, -22.619766, -22.215901, -22.215901, -23.396759, -22.215901, -16.515432]",False
Oph,21,"['85423', '84405', '84405', '84970', '84970', '85340', '85340', '84893', '84893', '84012', '84012', '85365', '85365', '86742', '86742', '87108', '87108', '88601', '86742', '86032', '86032', '83000', '83000', '86742', '83000', '82673', '82673', '80883', '80883', '79593', '83000', '81377', '81377', '80894', '80894', '80569', '80569', '80343', '80343', '80975', '81377', '84012']",Ophiuchus,"[17.455909, 17.255836, 17.255836, 17.366827, 17.366827, 17.439504, 17.439504, 17.350101000000002, 17.350101000000002, 17.172968, 17.172968, 17.443856, 17.443856, 17.724543, 17.724543, 17.798211, 17.798211, 18.090913, 17.724543, 17.582241, 17.582241, 16.961139000000003, 16.961139000000003, 17.724543, 16.961139000000003, 16.900131, 16.900131, 16.515229, 16.515229, 16.239094, 16.961139000000003, 16.619316, 16.619316, 16.518991, 16.518991, 16.450398999999997, 16.450398999999997, 16.401718, 16.401718, 16.535611, 16.619316, 17.172968]","[-29.867033000000003, -26.602829, -26.602829, -24.999545, -24.999545, -24.175309, -24.175309, -21.112933, -21.112933, -15.72491, -15.72491, -5.086596, -5.086596, 4.567303, 4.567303, 2.707276, 2.707276, 2.500099, 4.567303, 12.560035, 12.560035, 9.375033, 9.375033, 4.567303, 9.375033, 10.165359, 10.165359, 1.983923, 1.983923, -3.694323, 9.375033, -10.56709, -10.56709, -16.612733, -16.612733, -18.456251, -18.456251, -20.037327, -20.037327, -21.46639, -10.56709, -15.72491]",False
Ser,19,"['92946', '88771', '88771', '88601', '88601', '89962', '89962', '88048', '88048', '86565', '86565', '86263', '86263', '84880', '80628', '79882', '79882', '79593', '79593', '77516', '77516', '77622', '77622', '77070', '77070', '77257', '77257', '76276', '76276', '77233', '77233', '78072', '78072', '77450', '77450', '76852', '76852', '77233']",Serpens,"[18.936995, 18.122496, 18.122496, 18.090913, 18.090913, 18.355167, 18.355167, 17.983775, 17.983775, 17.690243, 17.690243, 17.626445, 17.626445, 17.347128, 16.463385, 16.305358, 16.305358, 16.239094, 16.239094, 15.827001999999998, 15.827001999999998, 15.846935, 15.846935, 15.737798000000002, 15.737798000000002, 15.77406, 15.77406, 15.580041, 15.580041, 15.769793, 15.769793, 15.940882, 15.940882, 15.812327, 15.812327, 15.692516, 15.692516, 15.769793]","[4.203595, 9.563847, 9.563847, 2.500099, 2.500099, -2.898825, -2.898825, -9.773632, -9.773632, -12.875307, -12.875307, -15.398557, -15.398557, -12.846875, -8.371731, -4.692511, -4.692511, -3.694323, -3.694323, -3.4302080000000004, -3.4302080000000004, 4.47773, 4.47773, 6.425627, 6.425627, 7.353072999999999, 7.353072999999999, 10.538867, 10.538867, 15.421826, 15.421826, 15.661617, 15.661617, 18.141564, 18.141564, 19.670401, 19.670401, 15.421826]",False
Sco,19,"['87261', '85927', '85927', '85696', '85696', '86170', '86170', '86670', '86670', '87073', '87073', '86228', '86228', '84143', '84143', '82729', '82729', '82514', '82514', '82396', '82396', '81266', '81266', '80763', '80763', '80112', '80112', '79404', '79404', '78104', '78104', '78265', '80112', '79374', '79374', '78820', '78820', '78401']",Scorpius,"[17.830965, 17.560145000000002, 17.560145000000002, 17.512732, 17.512732, 17.609121, 17.609121, 17.708132, 17.708132, 17.793078, 17.793078, 17.621979999999997, 17.621979999999997, 17.202551999999997, 17.202551999999997, 16.909731, 16.909731, 16.864508999999998, 16.864508999999998, 16.83608, 16.83608, 16.598043, 16.598043, 16.490128, 16.490128, 16.353143, 16.353143, 16.205057, 16.205057, 15.948077, 15.948077, 15.980865, 16.353143, 16.199926, 16.199926, 16.09062, 16.09062, 16.005557]","[-37.043304, -37.103821, -37.103821, -37.295811, -37.295811, -38.635308, -38.635308, -39.029983, -39.029983, -40.126997, -40.126997, -42.997824, -42.997824, -43.239189, -43.239189, -42.361313, -42.361313, -38.04738, -38.04738, -34.293232, -34.293232, -28.216016, -28.216016, -26.432002, -26.432002, -25.592796, -25.592796, -27.926372, -27.926372, -29.214073, -29.214073, -26.114105, -25.592796, -19.460708, -19.460708, -19.805453, -19.805453, -22.62171]",True
Aql,10,"['98036', '97649', '97649', '97278', '97278', '96229', '96229', '95501', '95501', '97804', '99473', '97804', '95501', '93747', '93747', '93244', '95501', '93805', '93805', '93429']",Aquila,"[19.921887, 19.846388, 19.846388, 19.770994, 19.770994, 19.568153, 19.568153, 19.424972, 19.424972, 19.874547, 20.188413, 19.874547, 19.424972, 19.090169, 19.090169, 18.993711, 19.424972, 19.10415, 19.10415, 19.028008]","[6.406763, 8.868322000000001, 8.868322000000001, 10.613261, 10.613261, 7.378941, 7.378941, 3.114775, 3.114775, 1.005661, -0.8214610000000001, 1.005661, 3.114775, 13.863478, 13.863478, 15.068298, 3.114775, -4.882554, -4.882554, -5.739115]",False
Sgr,22,"['88635', '89931', '89931', '90185', '90185', '89642', '89642', '88635', '88635', '89341', '89341', '90496', '90496', '89931', '89931', '92041', '92041', '92855', '92855', '94141', '94141', '95168', '95168', '95176', '94141', '93085', '93085', '92855', '92855', '93864', '93864', '93506', '93506', '92041', '93864', '98412', '98412', '98032', '95241', '95347', '95347', '98412', '95347', '93506']",Sagittarius,"[18.096803, 18.3499, 18.3499, 18.402868, 18.402868, 18.293793, 18.293793, 18.096803, 18.096803, 18.229392, 18.229392, 18.466179, 18.466179, 18.3499, 18.3499, 18.76094, 18.76094, 18.92109, 18.92109, 19.162731, 19.162731, 19.361211, 19.361211, 19.362117, 19.162731, 18.962167, 18.962167, 18.92109, 18.92109, 19.11567, 19.11567, 19.043532, 19.043532, 18.76094, 19.11567, 19.995605, 19.995605, 19.921026, 19.377303, 19.398103, 19.398103, 19.995605, 19.398103, 19.043532]","[-30.424091, -29.828103, -29.828103, -34.384615999999994, -34.384615999999994, -36.761686, -36.761686, -30.424091, -30.424091, -21.058834, -21.058834, -25.4217, -25.4217, -29.828103, -29.828103, -26.990778, -26.990778, -26.296721999999995, -26.296721999999995, -21.023615, -21.023615, -17.847197, -17.847197, -15.955018, -21.023615, -21.106654, -21.106654, -26.296721999999995, -26.296721999999995, -27.670423, -27.670423, -29.880105, -29.880105, -26.990778, -27.670423, -35.276305, -35.276305, -41.868288, -44.458965, -40.61594, -40.61594, -35.276305, -40.61594, -29.880105]",True
Sge,3,"['98337', '97365', '97365', '96837', '97365', '96757']",Sagitta,"[19.979285, 19.789795, 19.789795, 19.68415, 19.789795, 19.668275]","[19.492148, 18.534286, 18.534286, 17.476041, 18.534286, 18.01389]",False
Del,10,"['101421', '101916', '101421', '101800', '101916', '101800', '101800', '101882', '101882', '102281', '102281', '102532', '102532', '101958', '101958', '101769', '101769', '101483', '101483', '101800']",Delphinus,"[20.553547, 20.652161, 20.553547, 20.630311, 20.652161, 20.630311, 20.630311, 20.645552, 20.645552, 20.724315, 20.724315, 20.77764, 20.77764, 20.660635, 20.660635, 20.625816, 20.625816, 20.565845, 20.565845, 20.630311]","[11.303263, 10.086203, 11.303263, 11.377676, 10.086203, 11.377676, 11.377676, 13.315125, 13.315125, 15.074581, 15.074581, 16.124295999999998, 16.124295999999998, 15.912072, 15.912072, 14.595087, 14.595087, 13.027255, 13.027255, 11.377676]",False
CrA,7,"['92989', '93174', '93174', '93825', '93825', '94114', '94114', '94160', '94160', '94005', '94005', '93542', '93542', '92953']",Corona Australis,"[18.944582, 18.978721, 18.978721, 19.106971, 19.106971, 19.157869, 19.157869, 19.167154, 19.167154, 19.139156, 19.139156, 19.051907, 19.051907, 18.938044]","[-37.343241, -37.107357, -37.107357, -37.063437, -37.063437, -37.904474, -37.904474, -39.340796000000005, -39.340796000000005, -40.496703, -40.496703, -42.095105, -42.095105, -42.710676]",False
Sct,4,"['92175', '91726', '91726', '90595', '90595', '91117', '91117', '92175']",Scutum,"[18.786242, 18.704563, 18.704563, 18.486626, 18.486626, 18.586785, 18.586785, 18.786242]","[-4.747866999999999, -9.052549, -9.052549, -14.565813, -14.565813, -8.244073, -8.244073, -4.747866999999999]",False
